

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:16:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  0006                     _PORTB	set	6
   206  0005                     _PORTAbits	set	5
   207  0014                     _SSPCONbits	set	20
   208  000C                     _PIR1bits	set	12
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCON	set	20
   211  0063                     _SSPIF	set	99
   212  005E                     _PEIE	set	94
   213  005F                     _GIE	set	95
   214  0086                     _TRISB	set	134
   215  008F                     _OSCCONbits	set	143
   216  0094                     _SSPSTATbits	set	148
   217  0091                     _SSPCON2bits	set	145
   218  0094                     _SSPSTAT	set	148
   219  0093                     _SSPADD	set	147
   220  0091                     _SSPCON2	set	145
   221  04A0                     _BF	set	1184
   222  0463                     _SSPIE	set	1123
   223  048B                     _RCEN	set	1163
   224  043C                     _TRISC4	set	1084
   225  043B                     _TRISC3	set	1083
   226  0189                     _ANSELH	set	393
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232  000F                     __initialization:	
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0012                     __end_of__initialization:	
   242  0012  0183               	clrf	3
   243  0013  120A  118A  2868   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0075                     __pbssCOMMON:	
   247  0075                     _val:	
   248  0075                     	ds	1
   249  0076                     _IR:	
   250  0076                     	ds	1
   251  0077                     _z:	
   252  0077                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_isr:	
   257  0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ?_I2C_Slave_Init:	
   267  0073                     I2C_Slave_Init@address:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           ; 2 bytes @ 0x3
   272  0073                     	ds	2
   273  0075                     ??_I2C_Slave_Init:	
   274  0075                     ??_main:	
   275                           ; 1 bytes @ 0x5
   276                           
   277                           
   278                           	psect	maintext
   279  0068                     __pmaintext:	
   280                           ; 1 bytes @ 0x5
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 72 in file "mainIR.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		_I2C_Slave_Init
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  0068                     _main:	
   316                           
   317                           ;mainIR.c: 73:     OSCCONbits.IRCF0 = 1;
   318                           
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321  0068  1683               	bsf	3,5	;RP0=1, select bank1
   322  0069  1303               	bcf	3,6	;RP1=0, select bank1
   323  006A  160F               	bsf	15,4	;volatile
   324                           
   325                           ;mainIR.c: 74:     OSCCONbits.IRCF1 = 1;
   326  006B  168F               	bsf	15,5	;volatile
   327                           
   328                           ;mainIR.c: 75:     OSCCONbits.IRCF2 = 1;
   329  006C  170F               	bsf	15,6	;volatile
   330                           
   331                           ;mainIR.c: 76:     OSCCONbits.SCS = 1;
   332  006D  140F               	bsf	15,0	;volatile
   333                           
   334                           ;mainIR.c: 77:     PORTB = 0;
   335  006E  1283               	bcf	3,5	;RP0=0, select bank0
   336  006F  1303               	bcf	3,6	;RP1=0, select bank0
   337  0070  0186               	clrf	6	;volatile
   338                           
   339                           ;mainIR.c: 78:     TRISB = 0x02;
   340  0071  3002               	movlw	2
   341  0072  1683               	bsf	3,5	;RP0=1, select bank1
   342  0073  1303               	bcf	3,6	;RP1=0, select bank1
   343  0074  0086               	movwf	6	;volatile
   344                           
   345                           ;mainIR.c: 79:     ANSELH = 0;
   346  0075  1683               	bsf	3,5	;RP0=1, select bank3
   347  0076  1703               	bsf	3,6	;RP1=1, select bank3
   348  0077  0189               	clrf	9	;volatile
   349                           
   350                           ;mainIR.c: 80:     INTCONbits.GIE = 1;
   351  0078  178B               	bsf	11,7	;volatile
   352                           
   353                           ;mainIR.c: 81:     I2C_Slave_Init(0x30);
   354  0079  3030               	movlw	48
   355  007A  00F3               	movwf	I2C_Slave_Init@address
   356  007B  3000               	movlw	0
   357  007C  00F4               	movwf	I2C_Slave_Init@address+1
   358  007D  120A  118A  208B  120A  118A  	fcall	_I2C_Slave_Init
   359  0082  2885               	goto	l843
   360  0083                     l845:	
   361                           
   362                           ;mainIR.c: 84:             IR = 1;
   363  0083  01F6               	clrf	_IR
   364  0084  0AF6               	incf	_IR,f
   365  0085                     l843:	
   366                           ;mainIR.c: 85:         }
