

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:13:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  0014                     _SSPCONbits	set	20
   208  000C                     _PIR1bits	set	12
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCON	set	20
   211  0063                     _SSPIF	set	99
   212  005E                     _PEIE	set	94
   213  005F                     _GIE	set	95
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216  008F                     _OSCCONbits	set	143
   217  0094                     _SSPSTATbits	set	148
   218  0091                     _SSPCON2bits	set	145
   219  0094                     _SSPSTAT	set	148
   220  0093                     _SSPADD	set	147
   221  0091                     _SSPCON2	set	145
   222  04A0                     _BF	set	1184
   223  0463                     _SSPIE	set	1123
   224  048B                     _RCEN	set	1163
   225  043C                     _TRISC4	set	1084
   226  043B                     _TRISC3	set	1083
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234  000F                     __initialization:	
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0012                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0012                     __end_of__initialization:	
   244  0012  0183               	clrf	3
   245  0013  120A  118A  2867   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0078                     __pbssCOMMON:	
   249  0078                     _val:	
   250  0078                     	ds	1
   251  0079                     _PIR:	
   252  0079                     	ds	1
   253  007A                     _z:	
   254  007A                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:	
   258  0070                     ?_isr:	
   259  0070                     ??_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	3
   268  0073                     ?_I2C_Slave_Init:	
   269  0073                     I2C_Slave_Init@address:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 2 bytes @ 0x3
   274  0073                     	ds	2
   275  0075                     ??_I2C_Slave_Init:	
   276  0075                     ??_main:	
   277                           ; 1 bytes @ 0x5
   278                           
   279                           
   280                           ; 1 bytes @ 0x5
   281  0075                     	ds	3
   282                           
   283                           	psect	maintext
   284  0067                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 73 in file "mainPIR.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          3       0       0       0       0
   307 ;;      Totals:         3       0       0       0       0
   308 ;;Total ram usage:        3 bytes
   309 ;; Hardware stack levels required when called:    2
   310 ;; This function calls:
   311 ;;		_I2C_Slave_Init
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _main
   319  0067                     _main:	
   320                           
   321                           ;mainPIR.c: 75:     OSCCONbits.IRCF0 = 1;
   322                           
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325  0067  1683               	bsf	3,5	;RP0=1, select bank1
   326  0068  1303               	bcf	3,6	;RP1=0, select bank1
   327  0069  160F               	bsf	15,4	;volatile
   328                           
   329                           ;mainPIR.c: 76:     OSCCONbits.IRCF1 = 1;
   330  006A  168F               	bsf	15,5	;volatile
   331                           
   332                           ;mainPIR.c: 77:     OSCCONbits.IRCF2 = 1;
   333  006B  170F               	bsf	15,6	;volatile
   334                           
   335                           ;mainPIR.c: 78:     OSCCONbits.SCS = 1;
   336  006C  140F               	bsf	15,0	;volatile
   337                           
   338                           ;mainPIR.c: 79:     PORTA = 0;
   339  006D  1283               	bcf	3,5	;RP0=0, select bank0
   340  006E  1303               	bcf	3,6	;RP1=0, select bank0
   341  006F  0185               	clrf	5	;volatile
   342                           
   343                           ;mainPIR.c: 80:     PORTB = 0;
   344  0070  0186               	clrf	6	;volatile
   345                           
   346                           ;mainPIR.c: 81:     TRISA = 0;
   347  0071  1683               	bsf	3,5	;RP0=1, select bank1
   348  0072  1303               	bcf	3,6	;RP1=0, select bank1
   349  0073  0185               	clrf	5	;volatile
   350                           
   351                           ;mainPIR.c: 82:     TRISB = 0x02;
   352  0074  3002               	movlw	2
   353  0075  0086               	movwf	6	;volatile
   354                           
   355                           ;mainPIR.c: 83:     ANSEL = 0;
   356  0076  1683               	bsf	3,5	;RP0=1, select bank3
   357  0077  1703               	bsf	3,6	;RP1=1, select bank3
   358  0078  0188               	clrf	8	;volatile
   359                           
   360                           ;mainPIR.c: 84:     ANSELH = 0;
   361  0079  0189               	clrf	9	;volatile
   362                           
   363                           ;mainPIR.c: 85:     INTCONbits.GIE = 1;
   364  007A  178B               	bsf	11,7	;volatile
   365                           
   366                           ;mainPIR.c: 86:     I2C_Slave_Init(0x40);
   367  007B  3040               	movlw	64
